name, r2, Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday
albondigas small.csv, -Infinity, 0.11520639806985855, 0.027500255033373833, 0.029455123469233513, 0.031409990042448044, 0.033364858478307724, 0.12498074024915695, 0.12693561613559723
albondigas.csv, -0.015006379520722701, 0.010182754136621952, 0.010285240598022938, 0.014477057382464409, 0.018668873235583305, 0.022860689088702202, 0.03114183433353901, 0.035333648324012756
arroz.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
azada.csv, -Infinity, -0.040502700954675674, -0.014070244506001472, -0.008601948618888855, -0.003133653663098812, 0.0023346422240138054, -0.013161220587790012, -0.007692924700677395
bean dip no cebolla.csv, -0.020408143405366452, 0, 0, 0, 0, 0, 0, 0
bean dip.csv, -0.3288047998521806, 0.15810994803905487, -0.038961175829172134, -0.03912919759750366, -0.03929722309112549, -0.039465248584747314, 0.15726982057094574, 0.1571017950773239
blue muun.csv, -Infinity, 0.052636951208114624, 0.024721581488847733, 0.014163874089717865, 0.003606170415878296, -0.006951534189283848, -0.00015157926827669144, -0.010709281079471111
bucket beer.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
caldo de res kids.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
carne asada quesadilla.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
carne extra para los nachos.csv, -Infinity, 0.11520639806985855, 0.027500255033373833, 0.029455123469233513, 0.031409990042448044, 0.033364858478307724, 0.12498074024915695, 0.12693561613559723
cash.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
champurrado.csv, -Infinity, -0.2499186396598816, -0.0681082084774971, -0.023041710257530212, 0.02202478051185608, 0.06709127128124237, -0.02458616904914379, 0.02048031985759735
change.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
chardonnay.csv, -1.2444342130021404, 0.5253282189369202, 0.06424939632415771, 0.094988614320755, 0.1257278472185135, 0.15646709501743317, 0.679024338722229, 0.7097635865211487
cheese cake.csv, -Infinity, -0.0731293112039566, -0.019640032202005386, -0.004879463464021683, 0.009881105273962021, 0.024641674011945724, 0.000673539936542511, 0.015434104949235916
chilaquiles Verde's con polio azado.csv, -Infinity, 0.00034962594509124756, 0.0021767504513263702, -0.004351330921053886, -0.010879408568143845, -0.0174074899405241, -0.032290779054164886, -0.038818858563899994
chips.csv, -Infinity, 0.06079357489943504, 0.03774183243513107, 0.026118120178580284, 0.014494409784674644, 0.0028706970624625683, 0.002675010357052088, -0.00894870050251484
cobble shot jimador.csv, -Infinity, 0.031046651303768158, 0.04229022189974785, 0.03599241003394127, 0.02969460003077984, 0.023396790027618408, -0.00044240429997444153, -0.006740212440490723
dos huevos mediano.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
extra egg.csv, -Infinity, 0.11520639806985855, 0.027500255033373833, 0.029455123469233513, 0.031409990042448044, 0.033364858478307724, 0.12498074024915695, 0.12693561613559723
extra srimp.csv, -Infinity, 0.11401689052581787, 0.028000125661492348, 0.028438283130526543, 0.028876440599560738, 0.029314599931240082, 0.11620768159627914, 0.11664583534002304
frijol y queso burrito de nino.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
frijoles 32oz.csv, -Infinity, -0.005207498092204332, 0.028666481375694275, 0.03445729985833168, 0.04024811461567879, 0.04603893682360649, 0.023746592923998833, 0.02953740768134594
frijoles refritos.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
fruit bowl.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
full guacamole.csv, -Infinity, -0.015622500330209732, 0.08599944412708282, 0.10337189584970474, 0.12074434757232666, 0.13811679184436798, 0.07123975455760956, 0.08861220628023148
grand marnier.csv, NaN, 0, 0, 0, 0, 0, 0, 0
grand marquete.csv, NaN, 0, 0, 0, 0, 0, 0, 0
guac happy hour.csv, -Infinity, 0.03833593428134918, 0.04686795175075531, 0.040890589356422424, 0.03491322323679924, 0.028935858979821205, 0.008449111133813858, 0.002471745014190674
happy hour margarita.csv, -Infinity, -0.032135557383298874, 0.04634784534573555, 0.05821773782372475, 0.07008762657642365, 0.08195751905441284, 0.02721390128135681, 0.03908378630876541
house wsky.csv, -Infinity, 0.06079357489943504, 0.03774183243513107, 0.026118120178580284, 0.014494409784674644, 0.0028706970624625683, 0.002675010357052088, -0.00894870050251484
iresh cream.csv, -Infinity, 0.032132502645254135, 0.019861217588186264, 0.008918052539229393, -0.0020251162350177765, -0.012968283146619797, -0.022583337500691414, -0.03352651000022888
kids Caldo de res.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
kids drink.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
kids drinks.csv, -Infinity, 0.017031166702508926, 0.10535550862550735, 0.11813928931951523, 0.1309230625629425, 0.14370685815811157, 0.08095008134841919, 0.09373384714126587
large margarita.csv, -Infinity, 0.09313984215259552, 0.12687060236930847, 0.10797718912363052, 0.08908376097679138, 0.07019034028053284, -0.0013272613286972046, -0.02022068202495575
macaroni.csv, -Infinity, 0.03833593428134918, 0.04686795175075531, 0.040890589356422424, 0.03491322323679924, 0.028935858979821205, 0.008449111133813858, 0.002471745014190674
mango Cadillac margarita.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
pink mosccato.csv, -0.020408143405366452, 0, 0, 0, 0, 0, 0, 0
piña colada.csv, -Infinity, 0.006390261463820934, 0.07804553955793381, 0.08358877152204514, 0.08913200348615646, 0.0946752279996872, 0.03410639986395836, 0.03964962810277939
piña colafa.csv, -Infinity, 0.0024976118002086878, 0.025234881788492203, 0.026988938450813293, 0.028742993250489235, 0.030497049912810326, 0.0112678911536932, 0.01302194595336914
posole.csv, -Infinity, 0.02172294445335865, -0.010664412751793861, -0.021106379106640816, -0.03154834359884262, -0.041990309953689575, -0.03048688918352127, -0.040928855538368225
sandwich cubano.csv, -Infinity, -0.050843529403209686, 0.024992002174258232, 0.04045165330171585, 0.05591131001710892, 0.07137095928192139, 0.026454728096723557, 0.041914377361536026
screwdriver.csv, -Infinity, -0.06867001205682755, -0.0023450369480997324, 0.00890231505036354, 0.02014966681599617, 0.0313970185816288, -0.012433256953954697, -0.001185905421152711
skinny margaritas.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
small albondigas.csv, -Infinity, -0.0833062157034874, -0.022702734917402267, -0.007680567447096109, 0.0073415981605648994, 0.02236376330256462, -0.008195392787456512, 0.00682677049189806
steack silion.csv, -Infinity, 0.16871483623981476, 0.010235350579023361, 0.011875059455633163, 0.013514768332242966, 0.015154477208852768, 0.17691338062286377, 0.17855308949947357
strawberry margarita.csv, -Infinity, 0.044164933264255524, 0.06271066516637802, 0.060755468904972076, 0.058800265192985535, 0.05684506893157959, 0.03438892960548401, 0.032433729618787766
taquiza.csv, -Infinity, 0.00034962594509124756, 0.0021767504513263702, -0.004351330921053886, -0.010879408568143845, -0.0174074899405241, -0.032290779054164886, -0.038818858563899994
tasting.csv, -0.020408143405366452, 0, 0, 0, 0, 0, 0, 0
un huevo mediano.csv, -Infinity, -0.040502700954675674, -0.014070244506001472, -0.008601948618888855, -0.003133653663098812, 0.0023346422240138054, -0.013161220587790012, -0.007692924700677395
veggie burrito.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
vodka.csv, -Infinity, -0.008261799812316895, 0.04170820116996765, 0.04466397315263748, 0.047619741410017014, 0.050575513392686844, 0.00651705265045166, 0.009472820907831192
